StudentID,StudyHours,SleepHours,Attendance,PastGrades,GPA,PlacementStatus
STU0001,5.993428306022466,8.389266321297463,98.99355436586002,61.26781976181432,3.2321855568343114,0
STU0002,4.72347139765763,9.864124960705196,94.24633682912769,52.979894836122746,2.6851244094850166,1
STU0003,6.295377076201385,4.902148639271289,85.59630369920174,42.860131365821104,2.3411115485410456,0
STU0004,8.046059712816051,7.844453855035856,78.53063222294426,53.78877177718475,2.7664289712689976,0
STU0005,4.531693250553328,6.024036146317259,91.9822331361359,41.39113483195979,2.542960408336436,0
STU0006,4.531726086101639,6.269311924352956,88.9348538542175,49.253805879144274,2.409366867113979,0
STU0007,8.158425631014783,6.111409113641696,93.95193220027733,64.19338531733361,3.2093678970261243,1
STU0008,6.534869458305818,5.704013845480276,91.35171801681967,56.960828064901904,3.052313561012143,1
STU0009,4.061051228130096,7.072782441917241,95.49552715319336,57.219765419367874,2.6961768538602926,0
STU0010,6.085120087171929,5.753574825383444,79.64764788439432,63.33590532794939,2.93240273199083,1
STU0011,14.0,7.405685238669758,98.17394065634326,39.9336567233113,2.398572802257809,1
STU0012,5.042007683265518,6.924642835826295,86.975996046924,44.87654159180549,2.434508274231828,1
STU0013,5.483924543132068,6.641577929700386,100.0,49.4627813434112,2.6654246546173845,0
STU0014,1.1734395106844042,5.638654506937604,78.10812181910433,30.0,1.4014781276754893,0
STU0015,1.5501643349739345,6.134843004147501,100.0,52.88646176869792,2.4369543779519587,1
STU0016,3.8754249415180544,8.133086838738635,86.97910783462648,48.97596411146162,2.497254740266282,0
STU0017,2.9743377593311524,7.751375781436571,78.48581996385552,52.852503538540816,2.708753887254693,0
STU0018,5.042007683265518,5.533667132802173,80.16114165945679,42.62067141226089,2.6319991617147327,0
STU0019,3.1839518489575784,7.042477564195692,81.7965269180568,43.26748212835261,2.004519598865324,1
STU0020,2.175392597329417,8.127080685057683,89.24165946401916,53.10279308906194,2.964954253166465,0
STU0021,7.931297537843108,4.495892078317942,90.228354880355,64.07569443062991,3.1888015639649137,1
STU0022,4.548447399026928,7.815040288569903,79.26299996061421,53.4966059814721,2.605486064584057,0
STU0023,5.135056409375848,6.00606436158123,84.75645407739017,55.62314719738326,2.4409927109095,0
STU0024,2.1505036275730864,7.855898002889739,100.0,39.856167842099474,2.320013491884752,0
STU0025,3.9112345509496342,5.855111265186225,100.0,36.34677893155505,2.572216985532959,0
STU0026,5.2218451794197325,4.292676849003222,89.36323669674032,57.933401328532405,4.0,0
STU0027,2.6980128451553944,4.558686343175256,85.380034781682,64.41679968932077,2.770712189088325,1
STU0028,5.751396036691344,7.072127419992073,86.20031326718261,68.50923773457812,3.1157252984940467,0
STU0029,3.79872262016239,7.389583752582222,91.13517972730416,49.55630142948415,2.425400217655551,1
STU0030,4.416612500413446,5.643525062343388,74.77207434801595,35.20969427448236,1.88339376013213,0
STU0031,3.796586775541206,7.957888688166061,82.42623462576655,53.40248655420888,2.468343678551116,0
STU0032,8.704556369017876,4.50771990659656,68.3141592612241,33.764129157222506,1.9315930077872423,0
STU0033,5.042007683265518,6.900880302029025,88.9922312260528,56.764579025388194,2.719139508930355,0
STU0034,2.8845781420881997,5.183475700356315,91.4719593970274,49.1831510213848,2.332790011277583,0
STU0035,6.645089824206378,6.022245838296762,80.16813537700627,53.884510163796975,2.4291730313151287,0
STU0036,2.5583127000579555,7.071098006974621,100.0,56.41780519804515,2.130975250174488,0
STU0037,5.417727190009511,5.709379952074071,72.7423433699766,50.68545215539585,2.436168615975101,0
STU0038,1.0806597522404489,6.423166683655262,70.3562511979018,30.98596350078792,1.6765390814662706,0
STU0039,2.343627902203139,8.509439213821661,87.24451818559972,40.94712971724613,2.053750063910305,0
STU0040,5.393722471738247,6.134662195715277,95.47098302612154,30.0,1.893846353497525,0
STU0041,6.476933159990821,8.253538168097712,100.0,57.568749402330255,3.052115752888777,0
STU0042,5.342736562379941,5.305439718013573,80.4111573713106,56.74247318075064,2.939444268565808,0
STU0043,4.768703435223519,7.794706266872924,95.78680833431297,62.9939497686594,3.280719587916618,1
STU0044,4.397792608821423,9.16235293098685,84.61491530499293,49.82310109127785,2.453066336555462,0
STU0045,2.0429560192651453,3.292533249809066,83.2737270005918,32.96256406449439,1.8537331863202693,0
STU0046,3.5603115832105825,5.804657116794285,93.83659937486672,58.87771890623464,2.6636282784806142,0
STU0047,4.078722458080425,7.86560819077081,91.5232287841342,46.643067310046575,2.33210159927278,0
STU0048,7.114244452437831,6.695431920935511,69.2360784301575,50.3826019910979,2.5214551798395486,1
STU0049,5.687236579136923,7.556718810056963,99.76540349725896,61.794361454977945,3.171691751877127,1
STU0050,1.473919689274532,6.094022219926269,98.80091354147451,56.699779777665874,2.796191317918549,0
STU0051,5.64816793878959,7.12988468120935,78.7443729849047,53.44853661720886,2.4661522646935343,0
STU0052,4.229835439167367,6.766484146911881,88.95803533437409,45.25167557937995,2.479366332896723,0
STU0053,3.6461559993880823,8.75167309248971,89.94030186282738,43.46162787048119,2.337610515792873,0
STU0054,6.223352577681736,7.381631264951819,87.60673765823907,48.39111921548843,2.495487467968588,0
STU0055,7.061999044991902,7.506403993112803,79.4969484615458,45.34095349893969,2.6035154058152883,0
STU0056,6.862560238232398,6.382184550816299,78.28376632061949,49.52871529781847,2.681250229821298,0
STU0057,3.3215649535547227,7.042477564195692,84.74445929008554,49.90990767671112,2.614550602221721,0
STU0058,4.381575248297571,6.351162718270569,96.72729019259364,53.35810149138474,2.449307779391055,0
STU0059,5.662526862807128,7.591678213567445,90.43600154594432,65.36007061632618,3.202363198565828,1
STU0060,6.951090254244718,6.368523278769605,81.29385667913894,52.12945440949692,2.55807524263296,1
STU0061,4.04165152430942,7.434662285344619,92.71698710648344,56.73104622130607,2.623827820523311,0
STU0062,4.628682046672366,10.113101197968158,56.51457379369924,36.80616579190867,1.8746512366952823,0
STU0063,2.787330051987944,8.306687055147538,96.48765700372104,39.88329264861864,1.8965484199487097,0
STU0064,2.6075867518386584,6.510964701748239,67.60286221221901,43.555446703816976,2.203577773423973,0
STU0065,6.625051644788396,8.801820883245917,81.37559058596868,60.35003553676293,2.9511611894882392,1
STU0066,7.712480057141645,6.387886940467673,73.80330105373856,46.732408845479206,2.482310106676856,0
STU0067,5.042007683265518,3.942813197233219,72.05318524279095,30.683905319995358,2.1438995555688747,0
STU0068,7.007065795784048,5.487870533623894,96.6082678737852,60.56954876999914,3.062047229046533,1
STU0069,5.723272050095268,4.193812118461216,80.32298798688109,45.50801695258464,1.9197138136042469,0
STU0070,3.7097604907897512,6.4727297739380365,88.46503881730716,50.735027229570605,2.305197510918132,0
STU0071,5.722791211016828,7.027627568784328,84.53079421120816,61.87810317598807,2.8525557876516108,0
STU0072,8.076073132931938,9.514655968412924,89.77040827223121,60.22988261318488,2.7024614502076894,1
STU0073,4.928347921780097,7.490391060646244,85.76821891060256,53.85901001625443,2.670786103072362,0
STU0074,8.129287311628012,6.671349206786704,72.1700777581143,44.645042642576,2.182923205277401,0
STU0075,0.0,8.244108371775233,94.9626681944714,45.93949606699319,2.4513877772082475,0
STU0076,6.643805008750448,3.683297036488172,80.06243416838687,47.20166754742366,2.4391015913779457,0
STU0077,5.174094136476342,7.353421837162849,69.4341810134025,38.863347368899184,1.789224581002174,0
STU0078,4.401985299068265,8.15629779083045,80.71884839034088,62.25566605769043,2.811812193592318,1
STU0079,5.183521553071005,4.782120631330238,100.0,50.04438289827895,2.537080713834197,1
STU0080,1.0248621707982144,8.715631064810394,93.50221742113492,41.05378142851745,2.1652363876387257,0
STU0081,4.560656224324976,7.507744611241621,81.5134786559214,50.44050349992878,2.52189318528229,0
STU0082,5.7142251430234925,6.377068129148798,81.50742295681572,60.30634543913993,2.865015584724718,0
STU0083,7.955788089483033,7.949172799159427,81.78364948782617,43.26000377871787,2.523963892969279,0
STU0084,3.963459563452705,10.406039286706594,100.0,47.222132747013646,2.935151875634992,1
STU0085,3.383012794213625,7.272799382587743,88.81935452231554,49.38678153446672,2.6069732890962323,0
STU0086,3.996485912830927,7.372330879450504,89.3004164719107,49.14054080788472,2.7622051468727755,0
STU0087,6.830804235404148,6.310958650689634,95.30283454031844,56.611649281052095,2.957617513464432,0
STU0088,5.657502219319369,5.725233445802813,87.38789159026514,49.054325891960325,2.489661374302384,0
STU0089,3.9404795924659215,8.245503724816368,82.40957854179297,41.85851095745802,2.2062376501286542,0
STU0090,6.026534866226712,5.715874261136699,83.03650150915021,58.76274556788219,2.575020394776423,0
STU0091,5.194155098696081,7.107349355829089,84.28398740585936,46.41014426666295,2.2388210221825675,0
STU0092,6.937289981065779,6.283513829852325,84.62777763490159,37.98347374303101,1.824055097248844,0
STU0093,3.5958938122452957,7.7184697386195875,92.2762954363698,57.55117008282111,2.722006718130205,0
